cage_id,raw_column_name,sex,group,phase,day_night,session_number,session_start,session_end,reset_cycle,movement_mean_per_12h
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,17,2026-04-30 06:00:01,2026-04-30 18:00:01,06:00/18:00,2.284241531664212
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,18,2026-05-01 06:00:06,2026-05-01 18:00:01,06:00/18:00,3.9573529411764707
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,19,2026-05-02 06:01:00,2026-05-02 17:59:54,06:00/18:00,4.91919191919192
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,20,2026-05-03 06:00:00,2026-05-03 18:00:08,06:00/18:00,3.373134328358209
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,21,2026-05-04 06:00:00,2026-05-04 18:00:18,06:00/18:00,6.714925373134329
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,22,2026-05-05 06:00:00,2026-05-05 18:00:02,06:00/18:00,3.452887537993921
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,23,2026-05-06 06:00:01,2026-05-06 18:00:05,06:00/18:00,4.686440677966102
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,24,2026-05-07 06:00:00,2026-05-07 18:00:01,06:00/18:00,1.5189274447949528
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,25,2026-05-08 06:00:00,2026-05-08 18:00:05,06:00/18:00,2.9070796460176993
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,26,2026-05-09 06:00:00,2026-05-09 18:00:03,06:00/18:00,2.3951149425287355
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,27,2026-05-10 06:00:00,2026-05-10 18:00:00,06:00/18:00,2.9407407407407407
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,28,2026-05-11 06:00:01,2026-05-11 18:00:00,06:00/18:00,4.129737609329446
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,29,2026-05-12 06:00:00,2026-05-12 18:00:01,06:00/18:00,4.3125
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,30,2026-05-13 06:00:00,2026-05-13 17:59:54,06:00/18:00,3.825944170771757
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,31,2026-05-14 06:00:01,2026-05-14 18:00:00,06:00/18:00,4.3842592592592595
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,32,2026-05-15 06:00:01,2026-05-15 18:00:19,06:00/18:00,4.411949685534591
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Day,33,2026-05-16 06:00:00,2026-05-16 18:00:42,06:00/18:00,2.0834670947030496
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,1,2026-04-13 19:00:08,2026-04-14 07:00:01,07:00/19:00,1.3852573018080667
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,2,2026-04-14 19:00:01,2026-04-15 07:00:05,07:00/19:00,1.8788300835654597
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,3,2026-04-15 19:00:00,2026-04-16 07:00:00,07:00/19:00,2.777468706536857
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,4,2026-04-16 19:00:00,2026-04-17 07:00:00,07:00/19:00,1.0862308762169681
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,5,2026-04-17 19:00:09,2026-04-18 07:00:00,07:00/19:00,1.9554937413073714
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,6,2026-04-18 19:00:03,2026-04-19 07:00:00,07:00/19:00,1.172461752433936
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,7,2026-04-19 19:00:20,2026-04-20 07:00:00,07:00/19:00,11.065368567454799
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,8,2026-04-20 19:00:00,2026-04-21 07:00:00,07:00/19:00,11.808066759388039
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,9,2026-04-21 19:00:03,2026-04-22 07:00:00,07:00/19:00,13.111265646731571
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,10,2026-04-22 19:00:00,2026-04-23 07:00:00,07:00/19:00,12.998609179415855
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,11,2026-04-23 19:00:07,2026-04-24 07:00:00,07:00/19:00,12.86509040333797
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,12,2026-04-24 19:00:00,2026-04-25 07:00:00,07:00/19:00,12.401947148817802
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,13,2026-04-25 19:00:00,2026-04-26 07:00:00,07:00/19:00,13.342618384401113
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Night,14,2026-04-26 19:00:02,2026-04-27 07:00:00,07:00/19:00,13.507649513212796
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,15,2026-04-27 19:00:00,2026-04-28 07:00:00,07:00/19:00,7.773296244784423
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,16,2026-04-28 19:00:00,2026-04-29 07:00:01,07:00/19:00,0.25312934631432543
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,17,2026-04-29 19:00:20,2026-04-30 07:00:04,07:00/19:00,8.458970792767733
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,18,2026-04-30 19:00:10,2026-05-01 07:00:00,07:00/19:00,6.849791376912378
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,19,2026-05-01 19:00:05,2026-05-02 07:00:00,07:00/19:00,11.21557719054242
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,20,2026-05-02 19:00:05,2026-05-03 07:00:00,07:00/19:00,13.27538247566064
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,21,2026-05-03 19:00:00,2026-05-04 07:00:01,07:00/19:00,10.794158553546593
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,22,2026-05-04 19:00:01,2026-05-05 07:00:00,07:00/19:00,1.506258692628651
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,23,2026-05-05 19:01:05,2026-05-06 07:00:00,07:00/19:00,8.54317548746518
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,24,2026-05-06 19:00:06,2026-05-07 07:00:01,07:00/19:00,16.46453407510431
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,25,2026-05-07 19:00:01,2026-05-08 07:00:17,07:00/19:00,0.43115438108484005
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,26,2026-05-08 19:01:02,2026-05-09 07:00:00,07:00/19:00,2.105849582172702
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,27,2026-05-09 19:00:03,2026-05-10 07:00:00,07:00/19:00,7.803894297635605
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,28,2026-05-10 19:00:00,2026-05-11 07:00:00,07:00/19:00,15.25173852573018
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,29,2026-05-11 19:00:01,2026-05-12 07:00:00,07:00/19:00,10.367176634214186
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,30,2026-05-12 19:00:03,2026-05-13 07:00:02,07:00/19:00,15.698191933240611
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,31,2026-05-13 19:00:04,2026-05-14 07:00:00,07:00/19:00,0.7566063977746871
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,32,2026-05-14 19:00:18,2026-05-15 07:00:00,07:00/19:00,1.0139082058414464
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,33,2026-05-15 19:00:09,2026-05-16 07:00:00,07:00/19:00,9.7663421418637
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Night,34,2026-05-16 19:00:00,2026-05-17 07:00:02,07:00/19:00,16.66573816155989
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,1,2026-04-13 18:00:00,2026-04-14 06:00:00,06:00/18:00,0.2994428969359331
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,2,2026-04-14 18:00:03,2026-04-15 06:00:00,06:00/18:00,0.4178272980501393
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,3,2026-04-15 18:00:03,2026-04-16 06:00:01,06:00/18:00,0.5479833101529903
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,4,2026-04-16 18:00:03,2026-04-17 06:01:01,06:00/18:00,0.3541666666666667
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,5,2026-04-17 18:00:00,2026-04-18 06:00:01,06:00/18:00,9.09318497913769
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,6,2026-04-18 18:00:01,2026-04-19 06:00:02,06:00/18:00,15.141863699582753
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,7,2026-04-19 18:00:04,2026-04-20 06:00:01,06:00/18:00,14.204450625869264
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,8,2026-04-20 18:00:04,2026-04-21 06:01:00,06:00/18:00,12.529166666666667
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,9,2026-04-21 18:00:07,2026-04-22 06:00:00,06:00/18:00,12.751043115438108
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,10,2026-04-22 18:00:00,2026-04-23 06:00:01,06:00/18:00,13.072322670375522
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,11,2026-04-23 18:00:00,2026-04-24 06:00:01,06:00/18:00,13.816411682892907
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,12,2026-04-24 18:00:03,2026-04-25 06:00:00,06:00/18:00,13.582753824756606
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,13,2026-04-25 18:00:21,2026-04-26 06:00:01,06:00/18:00,14.299442896935933
MIX_F_Cage_2,MIX (F) 2,F,MIX,Untreated,Night,14,2026-04-26 18:00:00,2026-04-27 06:00:02,06:00/18:00,15.842618384401113
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,16,2026-04-28 18:00:04,2026-04-29 06:00:02,06:00/18:00,10.622036262203626
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,17,2026-04-29 18:00:01,2026-04-30 06:00:01,06:00/18:00,11.773296244784422
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,18,2026-04-30 18:00:01,2026-05-01 06:00:06,06:00/18:00,1.2482566248256626
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,19,2026-05-01 18:00:01,2026-05-02 06:01:00,06:00/18:00,9.707112970711297
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,20,2026-05-02 17:59:54,2026-05-03 06:00:00,06:00/18:00,13.442280945757997
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,21,2026-05-03 18:00:08,2026-05-04 06:00:00,06:00/18:00,10.795549374130736
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,22,2026-05-04 18:00:18,2026-05-05 06:00:00,06:00/18:00,8.147426981919333
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,23,2026-05-05 18:00:02,2026-05-06 06:00:01,06:00/18:00,9.348189415041782
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,24,2026-05-06 18:00:05,2026-05-07 06:00:00,06:00/18:00,1.5187760778859527
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,25,2026-05-07 18:00:01,2026-05-08 06:00:00,06:00/18:00,3.902642559109875
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,26,2026-05-08 18:00:05,2026-05-09 06:00:00,06:00/18:00,6.171787709497207
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,27,2026-05-09 18:00:03,2026-05-10 06:00:00,06:00/18:00,9.002781641168289
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,28,2026-05-10 18:00:00,2026-05-11 06:00:01,06:00/18:00,9.567642956764296
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,29,2026-05-11 18:00:00,2026-05-12 06:00:00,06:00/18:00,8.277932960893855
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,30,2026-05-12 18:00:01,2026-05-13 06:00:00,06:00/18:00,11.496522948539639
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,31,2026-05-13 17:59:54,2026-05-14 06:00:01,06:00/18:00,9.393055555555556
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,32,2026-05-14 18:00:00,2026-05-15 06:00:01,06:00/18:00,7.761570827489481
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,33,2026-05-15 18:00:19,2026-05-16 06:00:00,06:00/18:00,9.37325905292479
MIX_F_Cage_2,MIX (F) 2,F,MIX,Treated,Night,34,2026-05-16 18:00:42,2026-05-17 06:00:00,06:00/18:00,14.725244072524408
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,1,2026-04-13 19:00:08,2026-04-14 07:00:01,07:00/19:00,6.350486787204451
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,2,2026-04-14 19:00:01,2026-04-15 07:00:05,07:00/19:00,3.9442896935933147
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,3,2026-04-15 19:00:00,2026-04-16 07:00:00,07:00/19:00,1.6759388038942977
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,4,2026-04-16 19:00:00,2026-04-17 07:00:00,07:00/19:00,5.791376912378303
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,5,2026-04-17 19:00:09,2026-04-18 07:00:00,07:00/19:00,13.481223922114047
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,6,2026-04-18 19:00:03,2026-04-19 07:00:00,07:00/19:00,15.051460361613351
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,7,2026-04-19 19:00:20,2026-04-20 07:00:00,07:00/19:00,15.830319888734353
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,8,2026-04-20 19:00:00,2026-04-21 07:00:00,07:00/19:00,11.642559109874826
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,9,2026-04-21 19:00:03,2026-04-22 07:00:00,07:00/19:00,10.920723226703755
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,10,2026-04-22 19:00:00,2026-04-23 07:00:00,07:00/19:00,15.492350486787204
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,11,2026-04-23 19:00:07,2026-04-24 07:00:00,07:00/19:00,16.64673157162726
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,12,2026-04-24 19:00:00,2026-04-25 07:00:00,07:00/19:00,12.47009735744089
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,13,2026-04-25 19:00:00,2026-04-26 07:00:00,07:00/19:00,14.615598885793872
R837_F_Cage_1,R837 (F) 1,F,R837,Untreated,Night,14,2026-04-26 19:00:02,2026-04-27 07:00:00,07:00/19:00,14.762169680111265
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,15,2026-04-27 19:00:00,2026-04-28 07:00:00,07:00/19:00,13.600834492350486
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,16,2026-04-28 19:00:00,2026-04-29 07:00:01,07:00/19:00,7.297635605006954
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,17,2026-04-29 19:00:20,2026-04-30 07:00:04,07:00/19:00,8.242002781641169
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,18,2026-04-30 19:00:10,2026-05-01 07:00:00,07:00/19:00,7.787204450625869
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,19,2026-05-01 19:00:05,2026-05-02 07:00:00,07:00/19:00,10.689847009735745
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,20,2026-05-02 19:00:05,2026-05-03 07:00:00,07:00/19:00,14.301808066759389
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,21,2026-05-03 19:00:00,2026-05-04 07:00:01,07:00/19:00,11.674547983310154
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,22,2026-05-04 19:00:01,2026-05-05 07:00:00,07:00/19:00,9.732962447844228
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,23,2026-05-05 19:01:05,2026-05-06 07:00:00,07:00/19:00,16.445682451253482
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,24,2026-05-06 19:00:06,2026-05-07 07:00:01,07:00/19:00,8.561891515994438
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,25,2026-05-07 19:00:01,2026-05-08 07:00:17,07:00/19:00,12.891515994436718
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,26,2026-05-08 19:01:02,2026-05-09 07:00:00,07:00/19:00,7.479108635097493
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,27,2026-05-09 19:00:03,2026-05-10 07:00:00,07:00/19:00,13.757997218358831
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,28,2026-05-10 19:00:00,2026-05-11 07:00:00,07:00/19:00,14.442280945757997
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,29,2026-05-11 19:00:01,2026-05-12 07:00:00,07:00/19:00,19.260083449235047
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,30,2026-05-12 19:00:03,2026-05-13 07:00:02,07:00/19:00,16.518776077885953
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,31,2026-05-13 19:00:04,2026-05-14 07:00:00,07:00/19:00,16.228094575799723
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,32,2026-05-14 19:00:18,2026-05-15 07:00:00,07:00/19:00,10.05980528511822
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,33,2026-05-15 19:00:09,2026-05-16 07:00:00,07:00/19:00,11.965229485396383
R837_F_Cage_1,R837 (F) 1,F,R837,Treated,Night,34,2026-05-16 19:00:00,2026-05-17 07:00:02,07:00/19:00,5.504178272980502
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,1,2026-04-13 19:00:08,2026-04-14 07:00:01,07:00/19:00,16.1432545201669
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,2,2026-04-14 19:00:01,2026-04-15 07:00:05,07:00/19:00,10.981894150417828
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,3,2026-04-15 19:00:00,2026-04-16 07:00:00,07:00/19:00,20.08623087621697
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,4,2026-04-16 19:00:00,2026-04-17 07:00:00,07:00/19:00,31.390820584144645
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,5,2026-04-17 19:00:09,2026-04-18 07:00:00,07:00/19:00,7.016689847009736
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,6,2026-04-18 19:00:03,2026-04-19 07:00:00,07:00/19:00,5.678720445062587
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,7,2026-04-19 19:00:20,2026-04-20 07:00:00,07:00/19:00,5.178025034770514
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,8,2026-04-20 19:00:00,2026-04-21 07:00:00,07:00/19:00,5.757997218358832
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,9,2026-04-21 19:00:03,2026-04-22 07:00:00,07:00/19:00,5.78442280945758
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,10,2026-04-22 19:00:00,2026-04-23 07:00:00,07:00/19:00,4.187760778859527
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,11,2026-04-23 19:00:07,2026-04-24 07:00:00,07:00/19:00,5.5577190542420025
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,12,2026-04-24 19:00:00,2026-04-25 07:00:00,07:00/19:00,5.076495132127955
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,13,2026-04-25 19:00:00,2026-04-26 07:00:00,07:00/19:00,3.902506963788301
R837_F_Cage_2,R837 (F) 2,F,R837,Untreated,Night,14,2026-04-26 19:00:02,2026-04-27 07:00:00,07:00/19:00,3.7663421418636998
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,15,2026-04-27 19:00:00,2026-04-28 07:00:00,07:00/19:00,4.499304589707927
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,16,2026-04-28 19:00:00,2026-04-29 07:00:01,07:00/19:00,1.439499304589708
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,17,2026-04-29 19:00:20,2026-04-30 07:00:04,07:00/19:00,3.267037552155772
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,18,2026-04-30 19:00:10,2026-05-01 07:00:00,07:00/19:00,1.7983310152990264
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,19,2026-05-01 19:00:05,2026-05-02 07:00:00,07:00/19:00,3.1474269819193323
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,20,2026-05-02 19:00:05,2026-05-03 07:00:00,07:00/19:00,3.6258692628650904
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,21,2026-05-03 19:00:00,2026-05-04 07:00:01,07:00/19:00,3.977746870653686
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,22,2026-05-04 19:00:01,2026-05-05 07:00:00,07:00/19:00,3.5938803894297635
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,23,2026-05-05 19:01:05,2026-05-06 07:00:00,07:00/19:00,3.6782729805013927
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,24,2026-05-06 19:00:06,2026-05-07 07:00:01,07:00/19:00,6.036161335187761
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,25,2026-05-07 19:00:01,2026-05-08 07:00:17,07:00/19:00,4.02086230876217
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,26,2026-05-08 19:01:02,2026-05-09 07:00:00,07:00/19:00,5.335654596100278
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,27,2026-05-09 19:00:03,2026-05-10 07:00:00,07:00/19:00,4.027816411682893
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,28,2026-05-10 19:00:00,2026-05-11 07:00:00,07:00/19:00,4.447844228094576
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,29,2026-05-11 19:00:01,2026-05-12 07:00:00,07:00/19:00,2.3977746870653687
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,30,2026-05-12 19:00:03,2026-05-13 07:00:02,07:00/19:00,3.674547983310153
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,31,2026-05-13 19:00:04,2026-05-14 07:00:00,07:00/19:00,3.230876216968011
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,32,2026-05-14 19:00:18,2026-05-15 07:00:00,07:00/19:00,4.11682892906815
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,33,2026-05-15 19:00:09,2026-05-16 07:00:00,07:00/19:00,3.265646731571627
R837_F_Cage_2,R837 (F) 2,F,R837,Treated,Night,34,2026-05-16 19:00:00,2026-05-17 07:00:02,07:00/19:00,3.9763231197771587
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,1,2026-04-13 19:00:08,2026-04-14 07:00:01,07:00/19:00,4.054242002781641
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,2,2026-04-14 19:00:01,2026-04-15 07:00:05,07:00/19:00,5.576601671309192
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,3,2026-04-15 19:00:00,2026-04-16 07:00:00,07:00/19:00,6.207232267037552
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,4,2026-04-16 19:00:00,2026-04-17 07:00:00,07:00/19:00,4.9443671766342145
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,5,2026-04-17 19:00:09,2026-04-18 07:00:00,07:00/19:00,3.635605006954103
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,6,2026-04-18 19:00:03,2026-04-19 07:00:00,07:00/19:00,7.713490959666203
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,7,2026-04-19 19:00:20,2026-04-20 07:00:00,07:00/19:00,5.870653685674548
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,8,2026-04-20 19:00:00,2026-04-21 07:00:00,07:00/19:00,5.420027816411683
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,9,2026-04-21 19:00:03,2026-04-22 07:00:00,07:00/19:00,4.731571627260084
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,10,2026-04-22 19:00:00,2026-04-23 07:00:00,07:00/19:00,5.428372739916551
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,11,2026-04-23 19:00:07,2026-04-24 07:00:00,07:00/19:00,1.6995827538247565
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,12,2026-04-24 19:00:00,2026-04-25 07:00:00,07:00/19:00,1.0055632823365785
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,13,2026-04-25 19:00:00,2026-04-26 07:00:00,07:00/19:00,0.5013927576601671
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Untreated,Night,14,2026-04-26 19:00:02,2026-04-27 07:00:00,07:00/19:00,0.4965229485396384
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,15,2026-04-27 19:00:00,2026-04-28 07:00:00,07:00/19:00,4.872044506258693
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,16,2026-04-28 19:00:00,2026-04-29 07:00:01,07:00/19:00,15.426981919332405
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,17,2026-04-29 19:00:20,2026-04-30 07:00:04,07:00/19:00,13.554937413073713
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,18,2026-04-30 19:00:10,2026-05-01 07:00:00,07:00/19:00,9.998609179415855
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,19,2026-05-01 19:00:05,2026-05-02 07:00:00,07:00/19:00,15.104311543810848
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,20,2026-05-02 19:00:05,2026-05-03 07:00:00,07:00/19:00,21.573018080667595
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,21,2026-05-03 19:00:00,2026-05-04 07:00:01,07:00/19:00,3.219749652294854
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,22,2026-05-04 19:00:01,2026-05-05 07:00:00,07:00/19:00,11.429763560500696
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,23,2026-05-05 19:01:05,2026-05-06 07:00:00,07:00/19:00,14.402506963788301
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,24,2026-05-06 19:00:06,2026-05-07 07:00:01,07:00/19:00,1.6383866481223923
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,25,2026-05-07 19:00:01,2026-05-08 07:00:17,07:00/19:00,8.21279554937413
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,26,2026-05-08 19:01:02,2026-05-09 07:00:00,07:00/19:00,13.185236768802229
